count,mean,std,min,25%,50%,75%,max,missing_count,missing_pct,unique_count,skewness,kurtosis
338646.0,-0.007,0.716,-0.995,-0.612,-0.051,0.689,1.0,0,0.0,26,0.035,-1.543
338646.0,0.006,0.72,-0.901,-0.901,-0.223,0.623,1.0,0,0.0,7,-0.033,-1.549
338646.0,2.996,2.015,0.0,1.0,3.0,5.0,6.0,0,0.0,7,-0.07,-1.325
338646.0,0.326,0.587,-0.5,-0.0,-0.0,0.866,1.0,0,0.0,4,-0.079,-1.613
338646.0,-0.09,3.987,-289.008,0.0,0.0,0.0,719.82,0,0.0,18788,15.641,3367.697
338646.0,0.133,0.34,0.0,0.0,0.0,0.0,1.0,0,0.0,2,2.156,2.65
338646.0,0.28,0.449,0.0,0.0,0.0,1.0,1.0,0,0.0,2,0.981,-1.038
338644.0,19.02,461.736,0.0,0.0,0.0,0.0,45847.233,2,0.001,9371,89.745,8851.901
338644.0,0.642,76.948,0.0,0.083,0.1,0.133,44718.617,2,0.001,1064,579.595,336830.725
338646.0,0.0,0.018,0.0,0.0,0.0,0.0,1.0,0,0.0,2,55.712,3101.89
338646.0,-0.098,0.733,-1.0,-0.866,-0.259,0.707,1.0,0,0.0,21,0.254,-1.496
338646.0,-0.001,0.698,-0.999,-0.651,-0.101,0.725,0.999,0,0.0,31,0.056,-1.496
338644.0,-0.0,1.092,-24.084,0.0,0.0,0.0,189.18,2,0.001,3313,88.672,11948.312
338646.0,7.518,4.553,2.0,3.0,11.0,12.0,12.0,0,0.0,4,-0.187,-1.92
338646.0,0.058,0.234,0.0,0.0,0.0,0.0,1.0,0,0.0,2,3.768,12.201
338646.0,-0.056,0.692,-0.975,-0.782,0.0,0.782,0.975,0,0.0,7,0.141,-1.452
338646.0,0.624,0.4,0.0,0.5,0.866,1.0,1.0,0,0.0,4,-0.607,-1.24
338646.0,15.529,8.923,1.0,8.0,16.0,23.0,31.0,0,0.0,31,0.004,-1.19
338646.0,37.806,82.613,0.0,6.489,21.751,46.011,858.999,0,0.0,192765,8.207,74.428
338646.0,0.001,0.023,0.0,0.0,0.0,0.0,1.0,0,0.0,2,43.461,1886.906
338646.0,-0.316,0.594,-1.0,-0.866,-0.5,0.0,1.0,0,0.0,22,0.606,-0.824
338646.0,12.85,5.25,0.0,9.0,13.0,17.0,23.0,0,0.0,24,-0.117,-0.764
338646.0,0.098,0.372,0.0,0.0,0.0,0.0,2.0,0,0.0,3,3.996,15.651
338646.0,0.025,0.156,0.0,0.0,0.0,0.0,1.0,0,0.0,2,6.094,35.141
338646.0,0.058,0.006,0.055,0.055,0.055,0.055,0.068,0,0.0,2,1.18,-0.608
338645.0,19.02,6.061,13.555,15.881,15.881,15.881,30.657,1,0.0,4,1.292,-0.164
338646.0,0.056,0.23,0.0,0.0,0.0,0.0,1.0,0,0.0,2,3.851,12.832
338645.0,54.143,1.494,49.189,54.369,54.369,54.369,55.484,1,0.0,4,-2.409,5.367
338646.0,0.897,0.179,0.0,0.869,0.984,0.999,1.0,0,0.0,352,-2.651,8.494
338645.0,32535.358,19747.445,1228.35,4091.0,45847.233,45847.233,45847.233,1,0.0,4,-0.812,-1.336
338646.0,1.092,0.017,1.063,1.102,1.102,1.102,1.102,0,0.0,2,-1.18,-0.608
338645.0,0.058,0.012,0.051,0.051,0.051,0.069,0.094,1,0.0,4,1.761,2.407
338645.0,1.09,0.076,0.829,1.049,1.125,1.125,1.125,1,0.0,4,-2.656,6.299
338646.0,0.025,0.156,0.0,0.0,0.0,0.0,1.0,0,0.0,2,6.094,35.141
338646.0,-0.0,0.0,-0.001,0.0,0.0,0.0,0.0,0,0.0,2,-1.18,-0.608
338646.0,0.073,0.261,0.0,0.0,0.0,0.0,1.0,0,0.0,2,3.27,8.691
338646.0,146.533,1.973,143.078,147.66,147.66,147.66,147.66,0,0.0,2,-1.18,-0.608
338646.0,51.805,1.47,50.965,50.965,50.965,50.965,54.379,0,0.0,2,1.18,-0.608
338645.0,-0.0,0.001,-0.002,-0.0,0.0,0.0,0.005,1,0.0,4,1.475,5.128
338645.0,21.676,0.918,21.11,21.11,21.11,22.453,24.063,1,0.0,4,1.39,0.711
338646.0,0.002,0.003,0.0,0.0,0.0,0.002,0.015,0,0.0,352,2.651,8.494
338646.0,0.133,0.005,0.131,0.131,0.131,0.131,0.142,0,0.0,2,1.18,-0.608
338645.0,0.133,0.022,0.123,0.123,0.123,0.136,0.208,1,0.0,4,2.555,5.45
338645.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0
338645.0,-19.732,6.515,-24.084,-24.084,-24.084,-11.07,-9.1,1,0.0,4,0.863,-1.193
338646.0,0.072,0.148,0.0,0.0,0.0,0.0,1.0,0,0.0,4,1.855,2.536
338645.0,168.386,43.99,27.9,162.6,189.18,189.18,189.18,1,0.0,4,-2.41,4.564
338643.0,0.0,1.0,-21.413,-0.0,-0.0,0.002,168.195,3,0.001,7242,85.001,11249.662
338645.0,-0.0,1.0,-2.576,-0.491,0.361,0.78,1.537,1,0.0,344,-1.163,0.345
338645.0,85.363,2.372,84.0,84.0,84.0,85.0,90.0,1,0.0,4,1.372,0.011
338644.0,2.009,3.424,0.0,0.268,0.939,2.46,392.964,2,0.001,131603,20.215,1737.752
338646.0,146.533,51.853,40.11,102.143,145.0,182.073,255.094,0,0.0,138382,0.242,-0.885
338644.0,0.453,1.58,0.0,0.076,0.212,0.52,105.844,2,0.001,329617,34.386,1514.821
338644.0,873.653,50422.654,0.0,2.21,2.236,2.236,9333808.981,2,0.001,130442,122.714,19065.512
338646.0,0.01,0.1,0.0,0.0,0.0,0.0,1.0,0,0.0,2,9.849,94.996
338646.0,54.143,20.675,0.0,42.925,61.6,70.2,81.0,0,0.0,810,-1.152,0.4
338646.0,146.831,51.768,40.21,102.47,145.41,182.35,255.1,0,0.0,19123,0.24,-0.885
338640.0,146.534,51.863,40.01,102.14,145.005,182.05,255.1,6,0.002,19754,0.242,-0.885
338644.0,-0.565,0.92,-24.084,-0.7,-0.21,-0.03,1.99,2,0.001,1632,-3.782,31.828
338644.0,-0.0,0.549,-24.084,-0.06,-0.004,0.038,41.56,2,0.001,7018,38.107,2112.249
338646.0,146.535,51.743,40.701,102.246,144.973,182.073,254.477,0,0.0,338645,0.24,-0.887
338646.0,0.05,0.218,0.0,0.0,0.0,0.0,1.0,0,0.0,2,4.13,15.06
338646.0,0.231,0.421,0.0,0.0,0.0,0.0,1.0,0,0.0,2,1.277,-0.37
338646.0,1.171,3.83,0.0,0.19,0.53,1.35,208.57,0,0.0,3665,30.745,1206.545
338646.0,146.535,51.783,40.73,102.189,144.958,182.043,254.739,0,0.0,270480,0.242,-0.885
338646.0,145.941,52.043,40.01,101.41,144.25,181.61,255.08,0,0.0,18342,0.245,-0.886
338644.0,0.164,1.08,0.0,0.0,0.0,0.04,189.18,2,0.001,2061,92.327,12448.861
338646.0,0.15,0.989,0.0,0.0,0.0,0.037,173.186,0,0.0,3314,92.33,12449.437
338644.0,0.007,0.021,0.0,0.001,0.004,0.008,1.027,2,0.001,336803,20.802,559.896
338646.0,147.806,51.534,41.17,103.69,146.45,183.34,255.1,0,0.0,15357,0.234,-0.885
338642.0,54.144,21.746,0.0,43.0,62.0,71.0,90.0,4,0.001,90,-1.158,0.31
338642.0,0.337,1.015,0.0,0.06,0.163,0.39,59.794,4,0.001,153797,34.596,1573.355
338642.0,146.534,51.863,40.01,102.14,145.0,182.05,255.1,4,0.001,19754,0.242,-0.885
338646.0,145.195,52.221,40.01,100.44,143.28,180.89,254.47,0,0.0,15492,0.25,-0.885
338646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,0.0
338646.0,-0.09,0.597,-25.611,-0.279,-0.063,0.092,23.951,0,0.0,158637,-0.149,68.679
338646.0,0.104,0.995,0.0,0.03,0.03,0.126,89.011,0,0.0,9976,67.905,5854.098
338642.0,-0.0,1.092,-24.084,0.0,0.0,0.0,189.18,4,0.001,3313,88.671,11948.243
338644.0,2.267,3.262,0.0,0.493,1.289,2.879,273.132,2,0.001,154375,17.619,1177.497
338646.0,-0.001,1.479,-25.578,-0.208,-0.053,0.063,57.65,0,0.0,338644,20.149,508.872
338646.0,0.203,0.644,0.0,0.0,0.0,0.0,23.0,0,0.0,24,9.782,184.672
338644.0,-0.0,0.406,-12.051,-0.053,-0.006,0.031,20.864,2,0.001,6124,28.663,1096.659
338646.0,0.018,0.134,0.0,0.0,0.0,0.0,1.0,0,0.0,2,7.181,49.561
338644.0,0.851,2.779,0.0,0.203,0.478,0.996,104.674,2,0.001,336448,21.122,530.484
338644.0,54.144,21.747,0.0,43.0,62.0,71.0,90.0,2,0.001,90,-1.158,0.309
338646.0,0.079,0.997,0.0,0.041,0.041,0.041,99.253,0,0.0,9315,90.36,8935.584
338644.0,3.557,4.102,0.0,1.095,2.168,4.438,42.728,2,0.001,259212,2.532,8.411
338644.0,146.534,51.863,40.01,102.14,145.0,182.05,255.1,2,0.001,19754,0.242,-0.885
338644.0,980.314,45076.405,0.0,4.282,7.209,15.46,9536856.958,2,0.001,162420,92.091,12239.106
338646.0,54.143,21.198,0.0,42.6,62.0,70.6,83.8,0,0.0,415,-1.145,0.319
338644.0,0.28,1.113,0.0,0.016,0.094,0.307,107.249,2,0.001,276757,48.145,3162.849
338644.0,0.342,2.183,-24.084,0.0,0.0,0.28,189.18,2,0.001,1794,54.577,3691.366
338646.0,0.003,0.054,0.0,0.0,0.0,0.0,1.0,0,0.0,2,18.302,332.978
338646.0,146.534,51.839,40.454,102.167,144.978,182.07,255.091,0,0.0,186146,0.242,-0.885
338644.0,1.205,5.087,-0.16,0.18,0.55,1.31,189.18,2,0.001,1591,25.033,727.842
338646.0,146.533,51.846,40.227,102.15,144.997,182.092,255.064,0,0.0,338645,0.242,-0.886
338646.0,0.006,0.074,0.0,0.0,0.0,0.0,1.0,0,0.0,2,13.342,176.005
338638.0,-0.0,1.092,-24.084,0.0,0.0,0.0,189.18,8,0.002,3313,88.671,11948.119
338644.0,0.57,3.02,-0.59,0.0,0.13,0.58,189.18,2,0.001,1688,40.679,1995.29
338646.0,146.534,51.826,40.383,102.178,144.983,182.086,254.717,0,0.0,338645,0.241,-0.886
338646.0,0.27,0.963,0.0,0.021,0.021,0.043,176.546,0,0.0,24026,27.442,3571.167
338646.0,-0.09,1.813,-153.873,-0.477,-0.02,0.288,143.782,0,0.0,80385,-0.626,695.505
338646.0,0.158,0.364,0.0,0.0,0.0,0.0,1.0,0,0.0,2,1.88,1.535
338646.0,147.112,51.688,40.88,102.72,145.76,182.6,255.1,0,0.0,18261,0.238,-0.885
338646.0,146.233,51.959,40.01,101.79,144.65,181.83,255.09,0,0.0,19184,0.243,-0.885
338646.0,54.143,19.373,0.0,44.867,60.5,68.9,79.6,0,0.0,2414,-1.184,0.635
338646.0,0.15,0.989,0.0,0.0,0.0,0.036,171.707,0,0.0,5021,92.176,12387.94
338640.0,-0.0,1.092,-24.084,0.0,0.0,0.0,189.18,6,0.002,3313,88.671,11948.189
338644.0,0.002,0.009,0.0,0.0,0.001,0.002,0.998,2,0.001,277262,40.66,2623.552
338642.0,0.295,1.014,0.0,0.036,0.117,0.33,84.518,4,0.001,130215,47.749,3085.457
338646.0,0.837,0.548,0.0,0.35,0.795,1.251,2.093,0,0.0,19754,0.328,-0.944
338644.0,0.0,5.604,-719.82,0.0,0.0,0.0,719.82,2,0.001,34580,-0.03,1685.14
338644.0,7.739,6.41,0.0,2.749,5.671,11.466,37.462,2,0.001,302945,1.189,1.088
338644.0,-0.0,0.236,-4.015,-0.033,-0.007,0.01,6.97,2,0.001,8741,18.866,420.633
338644.0,2911.557,98351.032,0.0,2.243,3.057,4.654,16065465.795,2,0.001,155456,92.967,12142.836
338646.0,0.269,0.963,0.0,0.023,0.023,0.044,180.577,0,0.0,18784,28.673,3881.247
338644.0,4.968,5.082,0.0,1.578,3.136,6.518,38.208,2,0.001,291018,1.912,4.098
338640.0,54.144,21.746,0.0,43.0,62.0,71.0,90.0,6,0.002,90,-1.158,0.31
338644.0,-0.35,0.732,-24.084,-0.37,-0.06,0.0,16.33,2,0.001,1754,-4.677,54.771
338644.0,0.004,0.012,0.0,0.0,0.002,0.004,1.005,2,0.001,330120,31.37,1421.914
338646.0,-0.09,1.3,-76.981,-0.429,-0.048,0.243,71.908,0,0.0,131913,-0.355,191.52
338644.0,2.609,3.044,0.0,0.769,1.767,3.458,152.18,2,0.001,160175,12.133,500.529
338642.0,0.399,1.009,0.0,0.093,0.225,0.485,34.534,4,0.001,159661,20.586,537.917
338646.0,0.837,0.547,0.0,0.351,0.79,1.255,2.11,0,0.0,31137,0.319,-0.95
338644.0,-1.094,1.25,-24.084,-1.45,-0.66,-0.26,0.0,2,0.001,1546,-2.756,18.012
338646.0,2.61,7.108,0.0,0.64,1.51,3.18,209.09,0,0.0,4333,18.303,399.342
338646.0,0.004,0.028,0.0,0.0,0.0,0.0,1.0,0,0.0,12,12.33,231.763
338646.0,0.0,0.014,0.0,0.0,0.0,0.0,1.0,0,0.0,2,70.549,4975.162
338646.0,0.0,0.02,0.0,0.0,0.0,0.0,1.0,0,0.0,2,48.804,2379.867
338646.0,0.006,0.076,0.0,0.0,0.0,0.0,1.0,0,0.0,2,13.051,168.317
338646.0,0.006,0.076,0.0,0.0,0.0,0.0,1.0,0,0.0,2,12.927,165.097
338646.0,0.001,0.023,0.0,0.0,0.0,0.0,1.0,0,0.0,2,43.461,1886.906
338646.0,0.015,0.123,0.0,0.0,0.0,0.0,1.0,0,0.0,2,7.848,59.594
